province_s,province_l,feature_id,date,people_vaccinated,people_fully_vaccinated,source
VTE,Vientiane Capital,13,29/5/2021,155208,40919,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
PHO,Phongsaly,10,29/5/2021,4852,1794,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
LNT,Luangnamtha,7,29/5/2021,18122,4827,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
ODX,Oudomxay,9,29/5/2021,17511,6059,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
BK ,Bokeo,2,29/5/2021,70293,25993,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
LPB,Luangprabang,8,29/5/2021,33865,12020,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
HPH,Huaphanh,5,29/5/2021,9404,3321,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
XYB,Xayabury,0,29/5/2021,36968,11061,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
XK,Xiengkhuang,17,29/5/2021,17122,6367,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
VTP,Vientiane,14,29/5/2021,42873,7545,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
BKX,Borikhamxay,3,29/5/2021,25103,10978,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
KHM,Khammuane,6,29/5/2021,26926,6810,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
SVK,Savannakhet,12,29/5/2021,52771,12339,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
SLV,Saravane,11,29/5/2021,22395,10185,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
SK,Sekong,16,29/5/2021,4880,2255,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
CPS,Champasak,4,29/5/2021,37312,29111,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
ATP,Attapeu,1,29/5/2021,10264,2110,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
XSB,Xaysomboun,15,29/5/2021,2624,826,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1594657613892260/4295697773788217/
